lat,lon,count
-6.20876,106.846,1
-6.2389,107.021,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.19361,106.891,1
-6.80726,110.841,1
-6.89809,107.604,1
-6.89809,107.604,1
-6.2389,107.021,1
-6.40248,106.794,1
-6.20876,106.846,1
-0.947083,100.417,1
-6.40951,106.763,1
-7.82266,110.37,1
-6.2389,107.021,1
-7.79558,110.369,1
-6.29629,106.81,1
-6.91746,107.619,1
4.69514,96.7494,1
-7.79558,110.369,1
4.69514,96.7494,1
-6.20876,106.846,1
1.47483,124.842,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.23827,106.976,1
-7.25747,112.752,1
-7.09091,107.669,1
-6.9996,110.434,1
4.69514,96.7494,1
-6.40248,106.794,1
-7.81185,110.409,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.7831,110.383,1
-7.3643,109.723,1
-6.59715,106.806,1
-6.27048,106.838,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.44977,112.702,1
-2.5916,140.669,1
-0.947083,100.417,1
-6.2389,107.021,1
0.538659,116.419,1
-7.76931,109.781,1
-6.20876,106.846,1
-2.97607,104.775,1
-7.57409,112.286,1
-7.57409,112.286,1
-2.5916,140.669,1
-2.5916,140.669,1
-6.17018,106.64,1
3.56273,98.6958,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.83812,107.928,1
-8.34054,115.092,1
2.20641,100.417,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.83812,107.928,1
-0.947083,100.417,1
-6.20876,106.846,1
-6.2389,107.021,1
2.04509,117.362,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.83812,107.928,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.59715,106.806,1
-7.15098,110.14,1
-6.20876,106.846,1
-6.19403,106.833,1
-6.30245,106.895,1
3.5952,98.6722,1
-6.91746,107.619,1
-4.55858,105.407,1
-6.26181,107.137,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.18051,106.828,1
-6.20876,106.846,1
-1.61012,103.613,1
-7.00515,110.438,1
-6.19403,106.833,1
-6.26149,106.811,1
-6.11693,106.154,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.17018,106.64,1
-6.20876,106.846,1
-3.31861,114.594,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.44977,112.702,1
-7.81612,110.012,1
-0.0263303,109.343,1
-6.20876,106.846,1
-7.7368,113.689,1
-6.20876,106.846,1
-6.24909,106.828,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-7.79558,110.369,1
1.36143,99.2827,1
-6.40248,106.794,1
-7.57549,110.824,1
-7.79558,110.369,1
-6.30771,106.718,1
-6.345,106.757,1
-6.345,106.757,1
-6.85885,109.105,1
-6.20876,106.846,1
-6.345,106.757,1
-7.57549,110.824,1
-6.25653,107.024,1
-6.28769,106.695,1
-6.57687,106.76,1
-6.20876,106.846,1
-6.91746,107.619,1
3.5952,98.6722,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.16956,106.584,1
-6.20876,106.846,1
-8.66665,115.195,1
-6.28195,106.664,1
-7.47261,112.668,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.59715,106.806,1
-0.0263303,109.343,1
-6.91746,107.619,1
-7.65544,112.911,1
-6.26788,106.762,1
-7.57549,110.824,1
-7.96662,112.633,1
-7.15098,110.14,1
-6.40248,106.794,1
-8.16627,112.486,1
-6.20876,106.846,1
-7.7368,113.689,1
-6.91746,107.619,1
-6.46245,108.353,1
-6.26817,107.063,1
-6.59715,106.806,1
-7.00515,110.438,1
-7.79558,110.369,1
-6.92136,109.682,1
-7.79558,110.369,1
-3.31944,103.914,1
-6.2628,106.866,1
-6.22501,106.9,1
-6.22501,106.9,1
-7.79558,110.369,1
0.699937,122.447,1
-6.20876,106.846,1
-6.16942,106.824,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.16942,106.824,1
-6.16942,106.824,1
-6.16942,106.824,1
-6.16942,106.824,1
-7.25747,112.752,1
-7.15853,112.794,1
-7.96662,112.633,1
-0.947083,100.417,1
-6.91746,107.619,1
-7.79558,110.369,1
-7.79558,110.369,1
0.549955,117.573,1
1.571,127.809,1
-7.84802,112.018,1
-6.22535,106.811,1
-7.79558,110.369,1
-5.63268,123.89,1
-7.10247,110.533,1
-6.16942,106.824,1
-6.16942,106.824,1
-7.42594,112.694,1
-7.81889,110.398,1
-6.345,106.757,1
-7.31746,111.761,1
-6.345,106.757,1
-2.97607,104.775,1
-6.20876,106.846,1
-7.47261,112.668,1
-7.57409,112.286,1
-6.22501,106.9,1
-6.40604,106.741,1
-6.24362,106.8,1
-6.22855,106.662,1
-6.18493,106.832,1
-6.20876,106.846,1
-6.24743,106.762,1
-6.22501,106.9,1
-6.11693,106.154,1
-7.53606,112.238,1
-6.20876,106.846,1
-7.47047,112.44,1
-6.22855,106.662,1
0.507068,101.448,1
-7.53606,112.238,1
-7.53606,112.238,1
-6.22855,106.662,1
-7.81185,110.409,1
-6.20641,107.001,1
-6.22855,106.662,1
-7.63172,110.202,1
-7.25747,112.752,1
-7.89653,112.535,1
-6.24743,106.762,1
-7.68523,110.007,1
-1.23793,116.853,1
-7.53606,112.238,1
-6.20876,106.846,1
-7.96662,112.633,1
-6.20876,106.846,1
-6.5941,110.668,1
-6.20876,106.846,1
-6.22855,106.662,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.78657,110.388,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.65856,133.155,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.80265,110.396,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.03051,110.617,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
3.5952,98.6722,1
-6.28762,106.831,1
-6.28762,106.831,1
-6.28762,106.831,1
-2.65856,133.155,1
-6.17539,106.827,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.28762,106.831,1
-6.345,106.757,1
-6.32725,106.9,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.18051,106.828,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.9371,107.781,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.16871,106.811,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
3.5952,98.6722,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-8.67046,115.213,1
-6.1757,106.842,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.16996,106.779,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.345,106.757,1
-6.20876,106.846,1
-7.79558,110.369,1
3.5952,98.6722,1
-6.90976,107.619,1
-2.97607,104.775,1
-7.79558,110.369,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26149,106.811,1
-7.80616,110.361,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.28326,106.843,1
-7.00515,110.438,1
-6.26149,106.811,1
-6.32725,106.9,1
-6.27753,106.779,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.26757,106.814,1
5.89261,95.3238,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.28762,106.831,1
-7.79558,110.369,1
-6.22452,106.804,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.345,106.757,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.16871,106.811,1
-6.36991,106.915,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.79558,110.369,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.345,106.757,1
-6.26149,106.811,1
-6.345,106.757,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.345,106.757,1
-8.09122,111.964,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.40248,106.794,1
-7.00515,110.438,1
-6.345,106.757,1
-7.00515,110.438,1
-6.16387,106.792,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.40248,106.794,1
-3.31861,114.594,1
-7.78768,110.432,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.40582,106.064,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.26149,106.811,1
-7.79558,110.369,1
-6.26149,106.811,1
-6.345,106.757,1
-6.23186,106.847,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-7.96662,112.633,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.34054,115.092,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.91746,107.619,1
-6.91746,107.619,1
-6.92907,107.577,1
-6.20876,106.846,1
-8.2239,114.952,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.13898,106.94,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.91746,107.619,1
-7.96662,112.633,1
-7.57549,110.824,1
-7.57549,110.824,1
-6.20876,106.846,1
-8.67046,115.213,1
-6.37423,106.795,1
-6.20876,106.846,1
-6.92907,107.577,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.90472,107.619,1
-7.25747,112.752,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.345,106.757,1
-7.00515,110.438,1
-6.20876,106.846,1
-7.28114,112.759,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28352,106.711,1
-6.28326,106.843,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28326,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.16085,106.819,1
-6.40582,106.064,1
-6.23827,106.976,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.04888,106.664,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.67046,115.213,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-6.345,106.757,1
-6.20876,106.846,1
-6.28762,106.831,1
-6.20876,106.846,1
3.5952,98.6722,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.96913,111.419,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.14647,106.913,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.00515,110.438,1
-6.16743,106.764,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.1757,106.842,1
-6.98055,110.42,1
-6.20876,106.846,1
-7.79558,110.369,1
-8.18449,113.668,1
-6.20876,106.846,1
-7.15098,110.14,1
-7.15098,110.14,1
-7.15098,110.14,1
-6.91422,107.638,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-8.18449,113.668,1
-6.91746,107.619,1
-6.1352,106.813,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-7.35058,108.217,1
-6.345,106.757,1
-6.345,106.757,1
-6.187,106.488,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.11693,106.154,1
-6.20876,106.846,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.2389,107.021,1
-6.32725,106.9,1
-6.32725,106.9,1
-6.345,106.757,1
-6.37986,106.841,1
-6.20876,106.846,1
-6.4218,106.891,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.17331,113.701,1
-6.20876,106.846,1
-6.14647,106.913,1
-2.97607,104.775,1
-6.20876,106.846,1
-6.28326,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.09091,107.669,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-2.97607,104.775,1
-6.20876,106.846,1
-6.61182,106.815,1
-6.61182,106.815,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.345,106.757,1
-0.0263303,109.343,1
-6.59715,106.806,1
-6.20876,106.846,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.32725,106.9,1
-2.97607,104.775,1
-6.17018,106.64,1
-3.31861,114.594,1
-6.20876,106.846,1
-6.11693,106.154,1
-0.0263303,109.343,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.35798,107.196,1
-6.2523,106.847,1
-6.26149,106.811,1
-7.10509,113.525,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-5.14767,119.433,1
-7.79558,110.369,1
-7.8356,110.366,1
-6.95918,108.903,1
-6.20876,106.846,1
3.56273,98.6958,1
3.56273,98.6958,1
-6.48125,106.823,1
-6.18051,106.828,1
-5.12721,119.41,1
-5.12721,119.41,1
-6.16743,106.764,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.8356,110.366,1
-7.96662,112.633,1
-6.11693,106.154,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.18051,106.828,1
-8.15116,112.713,1
-6.22809,106.807,1
-7.00515,110.438,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.73202,108.552,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.75533,110.401,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-0.952507,122.791,1
-6.20876,106.846,1
-7.73776,110.361,1
-6.20876,106.846,1
-6.28326,106.843,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.28326,106.843,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.22809,106.807,1
-6.28326,106.843,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.2638,107.48,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91677,107.631,1
-6.40248,106.794,1
-7.00515,110.438,1
-6.23827,106.976,1
-6.18314,106.84,1
-6.91677,107.631,1
-6.20876,106.846,1
-8.34054,115.092,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.32725,106.9,1
-6.59715,106.806,1
-6.22809,106.807,1
-6.20876,106.846,1
-6.22809,106.807,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.16743,106.764,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.2429,106.878,1
-6.40248,106.794,1
-6.91746,107.619,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.18449,113.668,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.34054,115.092,1
-7.79558,110.369,1
-7.79558,110.369,1
-7.17648,110.474,1
-6.20876,106.846,1
-6.20876,106.846,1
-3.31861,114.594,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.26149,106.811,1
-4.26993,138.08,1
-6.16743,106.764,1
-6.40248,106.794,1
-6.20876,106.846,1
-6.20876,106.846,1
-2.97607,104.775,1
-6.20876,106.846,1
-6.30245,106.895,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-8.34054,115.092,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.40248,106.794,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.33052,110.508,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.91746,107.619,1
-8.09546,112.161,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.89491,112.042,1
-7.25747,112.752,1
-6.89491,112.042,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.15098,110.14,1
-7.15098,110.14,1
-7.15098,110.14,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.72035,111.368,1
-8.09546,112.161,1
3.5952,98.6722,1
-6.93887,107.6,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.20876,106.846,1
-0.482851,117.152,1
-0.482851,117.152,1
-0.482851,117.152,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.23827,106.976,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.20876,106.846,1
-6.73202,108.552,1
-6.20876,106.846,1
-6.40248,106.794,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.25747,112.752,1
-1.25841,116.861,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-6.40248,106.794,1
-7.25747,112.752,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.40248,106.794,1
-6.23827,106.976,1
-6.23827,106.976,1
-6.28326,106.843,1
-6.20876,106.846,1
-8.34054,115.092,1
-7.79558,110.369,1
-7.15098,110.14,1
-7.00515,110.438,1
-7.86508,111.47,1
-8.34054,115.092,1
-7.25747,112.752,1
-6.91711,107.609,1
-7.96662,112.633,1
4.30153,117.302,1
4.30153,117.302,1
-5.14767,119.433,1
-7.96662,112.633,1
-7.96662,112.633,1
-7.96662,112.633,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
2.11535,99.5451,1
2.11535,99.5451,1
-6.20876,106.846,1
-6.91746,107.619,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.79558,110.369,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.15098,110.14,1
-7.96662,112.633,1
-7.25747,112.752,1
3.5952,98.6722,1
-6.91746,107.619,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
-7.25747,112.752,1
-6.17222,106.819,1
-6.20876,106.846,1
-6.17222,106.819,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28326,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.46763,106.765,1
-6.20876,106.846,1
-6.61182,106.815,1
-0.947083,100.417,1
-6.26149,106.811,1
-6.20876,106.846,1
-5.30964,122.989,1
-6.20876,106.846,1
-1.27312,116.853,1
-7.00515,110.438,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.11693,106.154,1
-7.09091,107.669,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28162,106.845,1
-6.20876,106.846,1
-7.25747,112.752,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.32725,106.9,1
-6.20876,106.846,1
-8.34054,115.092,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.91677,107.631,1
-6.91677,107.631,1
-6.345,106.757,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.00515,110.438,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.20876,106.846,1
-1.61012,103.613,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.70937,111.341,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.57549,110.824,1
-6.91746,107.619,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-6.1976,106.88,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.345,106.757,1
-7.09091,107.669,1
-7.77835,110.4,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.15098,110.14,1
-6.20876,106.846,1
-6.88925,107.596,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.25747,112.752,1
-7.77835,110.4,1
0.538659,116.419,1
-8.18449,113.668,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.18051,106.828,1
-7.78334,110.374,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.28326,106.843,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.26149,106.811,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.96662,112.633,1
-6.2018,106.79,1
-6.2018,106.79,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
0.538659,116.419,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.77835,110.4,1
-6.32725,106.9,1
-6.20876,106.846,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-7.79558,110.369,1
-6.20876,106.846,1
-6.1928,106.798,1
-8.34054,115.092,1
-6.36991,106.915,1
-6.20876,106.846,1
-4.95199,119.578,1
-6.20876,106.846,1
